<?xml version="1.0" encoding="utf-8"?>
<report>
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="19e58bd9b1f7b90"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="automation"
		host="DESKTOP-IP0304R"
		rxversion="5.4.0.24580"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		language="en-US"
		screenresolution="1398x812"
		timestamp="2/13/2016 5:48:25 PM"
		timestampiso="2016-02-13T22:48:25"
		timeoutfactor="1"
		module="LoginComponent">
		<detail>
			LoginComponent
		</detail>
		<varbindings/>
	</activity>
</report>
